year,float_id,avg_latitude,avg_longitude,avg_salinity
2013.0,2901307,15.359347268408552,66.35397672208997,35.73819969596197
2013.0,2901308,-15.42158702444414,79.07034460577063,34.849129503767685
2013.0,2901309,-16.13269866275902,80.70575306832637,34.920536911522284
2013.0,2901310,-17.103856301192426,74.33367423480351,34.83431187958064
2013.0,2901311,-11.302118068306998,68.13355288285109,34.893964190231365
2013.0,2901312,-0.9129930535455734,83.07295759768239,34.93821273516649
2013.0,2901313,-13.902847172472697,66.62247425631132,34.934297184850195
2013.0,2901314,-11.008764983928682,75.06950236339557,34.83363210814902
2013.0,2901315,-14.510879004245549,81.73438382863628,34.81018487263607
2013.0,2901318,-5.409459031832638,85.22745582972621,34.93966024863439
2013.0,2901319,-6.274140861027134,76.3226878776449,34.919629601586074
2013.0,2901321,-2.641513127853881,62.70147831050065,35.17794475456621
2013.0,2901322,-12.258316137376056,51.24716123006233,34.87289452507529
2013.0,2901323,0.9392887832699837,87.89024372623736,34.900028572243336
2013.0,2901324,-14.728633517495249,58.07635777666206,34.83526998493224
2013.0,2901325,0.7579291220154114,84.34458450836617,34.97647665726643
2013.0,2901326,1.506099630278255,72.49344094181774,35.16380824674055
2013.0,2901327,15.962670342401946,88.40192432777673,34.67323009708751
2013.0,2901328,11.826000000000008,80.06500000000004,34.54692307692308
2013.0,2901330,11.462722630272909,87.7220519106743,34.74246812406953
2013.0,2901331,10.071631620836609,88.7042259938644,34.786544060647216
2013.0,2901332,9.702725386157603,88.79958448296716,34.764266155720634
2013.0,2901333,13.827211609906334,88.98915727554126,34.6400800193497
2013.0,2901334,16.085362533959223,88.40723764714605,34.65406534115531
2013.0,2901335,17.873944530492533,88.9182263633457,34.61721228460801
2013.0,2901336,14.180255288818385,83.84269264982835,34.6552596339167
2013.0,2901337,17.18074382129267,65.6102157794682,35.78229705323191
2013.0,2901338,19.786980056979935,67.18222174738854,35.83471320037986
2013.0,2901339,18.760873219373135,68.09530816714148,35.760760085469975
2013.0,2901340,19.633360095012083,67.11780712589085,35.833967605700714
2013.0,2901341,-28.007352886836056,68.31629145496538,35.14681255889147
2013.0,2901342,-39.671319884726444,43.30639961575424,34.75312640249772
2013.0,2901343,-36.33390299572042,72.27608226343182,34.99762341892542
2013.0,2901344,-40.79622571692936,88.79857816836068,34.743599828862145
2013.0,2901345,-43.77975612009223,87.95544942263314,34.540132198614344
2013.0,2901346,-45.95659519408528,113.7910813308703,34.53150776802222
2013.0,2901347,-50.23459866539623,66.96523641563462,34.2049822831267
2013.0,2901348,-49.75703569728661,97.45529319371623,34.210202803426995
2013.0,2901349,-54.45262297496372,72.01049091801544,34.23042588610701
2013.0,2901350,-50.714884816753965,92.10800190385635,34.242978162779664
2013.0,2902066,-15.696142857142855,61.398469507100835,34.85672644945697
2013.0,2902067,-13.14772225433521,66.51284479769032,34.81592947976873
2013.0,2902068,-12.342685541822119,72.68449870652714,34.76894509916654
2013.0,2902069,-16.444478933791743,69.23942275723694,34.83084494124413
2013.0,2902070,-15.377752530933936,79.69453458942624,34.76337739032636
2013.0,2902071,-5.198727272727305,78.69358441558391,34.85195728715731
2013.0,2902072,-2.5290068689181626,81.51823440183188,34.91439353176877
2013.0,2902073,-1.5307242475228944,92.10302056459199,34.85382937371464
2013.0,2902074,3.060610344827577,87.34205862069054,34.910994827586215
2013.0,2902075,-1.8916068965517239,88.68931724137981,34.868818965517214
2013.0,2902076,-3.596763128491621,79.27137011173079,34.90957067039093
2013.0,2902077,-1.1874396551724296,89.6273689655171,34.87611379310344
2013.0,2902078,0.8401177685950383,87.24670041322311,34.91287090909089
2013.0,2902079,1.6867282229965215,88.26830662020859,34.91504322299652
2013.0,2902080,3.6622086206896647,83.93719999999986,34.93842758620688
2013.0,2902081,4.8099513657561666,88.01572151898746,34.82831338774145
2013.0,2902082,7.721742973051314,88.78484004636492,34.78738452622433
2013.0,2902083,8.018647160068875,88.34448709122233,34.797364888123944
2013.0,2902084,12.522362281456305,87.68911349957025,34.73505137575237
2013.0,2902085,-4.422588946459429,82.65017443868723,34.81224179620036
2013.0,2902086,12.28646477812142,87.38595420538743,34.75495585330241
2013.0,2902087,18.43650890077305,89.87146234664014,34.439169511405844
2013.0,2902088,-1.7218487487997285,79.72732287305683,34.98825688304209
2013.0,2902089,,,35.089621111646906
2013.0,2902090,-57.094254604994205,57.00113269622849,34.4249291539246
2013.0,2902091,20.72974317096436,65.3878003371539,35.770288825214905
2013.0,2902092,19.183457567967626,66.81582004746363,35.69451923763608
2013.0,2902093,17.998488167738962,66.98087709737602,35.650199312019524
2013.0,2902094,2.298492680180223,82.05713626126058,34.92559466216216
2013.0,2902095,-0.13220931537598243,83.9390117845125,34.92911914141415
2013.0,2902096,-1.8580704819276914,81.88900481927713,34.94617963855425
2013.0,2902097,-2.26814921171172,81.94615934684545,34.94158766891897
2013.0,2902098,-2.5536471935853413,83.5468648339057,34.94019714203895
2013.0,2902099,-6.13277889447244,78.29522166387524,34.919092680067024
2013.0,2902100,-7.3571327327327944,76.28356036036158,34.8838234654655
2013.0,2902101,-11.202994949494983,78.28996464646481,34.80814709595963
2013.0,2902102,-12.254163895487112,73.38541864608037,34.806029768408514
2013.0,2902103,-11.798670485175098,63.86792520215622,34.851355754716884
2013.0,2902105,-6.295611644657922,65.97837995198157,34.93116373349336
2013.0,2902106,-6.024843287995259,65.23918509757469,34.938171703134245
2013.0,2902107,-4.449972836386582,63.391461781426955,34.94094377763734
2013.0,2902108,-2.980106608478797,65.98935473815494,34.965201633416484
2013.0,2902109,-1.3230411132194884,69.50138456672974,35.010080885515514
2013.0,2902110,-2.195118130132657,74.18905306380388,34.96678688566009
2013.0,2902111,-0.6766572148708175,75.735938248268,34.9723707246377
2013.0,2902112,0.07390851735015827,77.52066056782388,34.97879312933755
2013.0,2902113,18.111431362286634,89.5680661024492,34.26188641425395
2013.0,2902114,14.582457555442078,89.7614126595018,34.439161095189405
2014.0,2901260,-7.414538270068503,68.80415183571836,34.94951079029246
2014.0,2901261,-11.562455168119524,66.72100747198006,34.868294813200514
2014.0,2901262,-17.602803360298715,55.416954573739616,35.02214140634723
2014.0,2901263,-6.804233415233398,39.59025307125326,35.0974346928747
2014.0,2901265,-13.74672157622728,52.709663436692736,35.019573959948346
2014.0,2901266,0.6602134502923996,92.64911228070156,34.876812216374276
2014.0,2901267,-29.304455790784694,39.57487546699822,35.26276379202992
2014.0,2901283,18.024009289980107,91.30580291970732,34.4376917717319
2014.0,2901286,5.560311663991325,85.672115569822,34.80981219903702
2014.0,2901287,13.25329197860956,89.48527593582952,34.63641818181815
2014.0,2901288,12.56590286975714,84.47078035320129,34.681238040838835
2014.0,2901293,9.847817496229247,84.35730065359554,34.74198642533939
2014.0,2901297,-30.75573457076544,36.195663109049185,35.11789366589326
2014.0,2901298,-37.799942425672604,18.186385559226146,34.854323440302
2014.0,2901299,-36.523975527830835,35.73462715930896,35.19415104606522
2014.0,2901300,-50.458725499525116,125.3901779257841,34.33897714081834
2014.0,2901301,-54.477239462714486,94.94703705419309,34.3138535757295
2014.0,2901302,-50.656986078886085,65.27243805104438,34.1763907424593
2014.0,2901303,-58.97374095238148,100.10070190476178,34.43004090476188
2014.0,2901306,-54.09513138347207,98.28055060352894,34.29255333333334
2014.0,2901307,14.157196857670758,66.16717282809607,35.690989075785566
2014.0,2901308,-13.908737051039337,80.56697107750408,34.75926700378075
2014.0,2901309,-16.76452381675336,84.35134044533406,34.862958414595816
2014.0,2901310,-17.265351561375613,72.12273837962206,34.840648386818366
2014.0,2901311,-7.519022779479379,58.46234800918864,35.01252729326178
2014.0,2901312,-0.916359922179005,90.1605852788601,34.89222665369647
2014.0,2901313,-14.203996236356403,66.1311392547962,34.915030254045945
2014.0,2901314,-10.033797866301699,73.68107527226911,34.84775753683423
2014.0,2901315,-13.927506447392613,80.24049803775146,34.77087393197537
2014.0,2901318,-5.921410633484309,81.89759577677297,34.89250967383112
2014.0,2901319,-6.183700832072648,78.27088388804738,34.86760176815447
2014.0,2901321,-3.51212414318357,58.92884215536978,35.1630588347296
2014.0,2901322,-12.838516550522645,45.419673780489006,34.902073170731654
2014.0,2901323,0.9651591898542365,93.36722676509561,34.81954799735001
2014.0,2901324,-15.812841558441454,57.75515569985567,34.809213380952464
2014.0,2901325,1.4251466410748865,72.52755815739292,35.136301879078665
2014.0,2901326,1.360629812251059,82.09244604589341,34.98480231177695
2014.0,2901327,16.363162310507324,88.23298052796588,34.2828518426555
2014.0,2901331,9.904139104163896,88.52279521870493,34.60303321949298
2014.0,2901332,10.73111435586,82.97620868329129,34.64410727484174
2014.0,2901333,13.346464125906442,89.0535730597127,34.42475355654988
2014.0,2901334,18.137923371647513,89.92766666666697,34.056431417624516
2014.0,2901335,15.332661278988029,89.91776950105384,34.29401430077301
2014.0,2901336,10.080825175735503,81.66576920072771,34.65206913564174
2014.0,2901337,17.044343663274713,64.21452173913086,35.794524051803855
2014.0,2901338,19.502467868701046,67.44732269995461,35.84853490522421
2014.0,2901339,17.759079944547196,66.42987338262473,35.78373341035109
2014.0,2901340,18.122519204072443,65.34015455807565,35.79456947246651
2014.0,2901341,-27.891224441274534,71.4644474560145,35.1633563100333
2014.0,2901342,-40.37240776699035,64.74931807674461,34.88537745723538
2014.0,2901343,-33.799859851988586,71.89853746530972,35.04123514801109
2014.0,2901344,-39.87023347598733,95.39704992867203,34.73802212077981
2014.0,2901345,-45.23323437500031,107.7774985351561,34.5725646679688
2014.0,2901346,-49.937376247031075,140.15677482185296,34.391591705463185
2014.0,2901347,-47.60062247191004,65.74668764044966,34.026836044943835
2014.0,2901348,-50.86576549491146,134.74551156336588,34.28937046253467
2014.0,2901349,-50.93798870360447,77.16113394297956,34.21367966110812
2014.0,2901350,-49.797311638954724,115.95806555819456,34.223045767220945
2014.0,2902067,-14.31197675721093,64.5717843741256,34.81722542705117
2014.0,2902068,-13.477381074900327,67.59628816466429,34.76647169811331
2014.0,2902069,-18.049379059350475,71.73309658454748,34.849018756998824
2014.0,2902070,-16.30591286785934,79.20084622042707,34.80260386612816
2014.0,2902071,-6.296077354260005,83.67193581838478,34.81676317264569
2014.0,2902072,-2.2930451882844927,80.52827949790802,34.93471548117154
2014.0,2902073,0.45135329229623333,93.75747565752202,34.83171255549345
2014.0,2902076,-3.6800709342560745,81.3102543252597,34.84197750865051
2014.0,2902081,5.628536121673009,89.52745247148228,34.78104003802283
2014.0,2902082,9.00581755593801,89.67403786574853,34.73865060240963
2014.0,2902084,13.860252577319663,87.82165635738835,34.688332233676974
2014.0,2902086,13.359618534459718,86.3617331498706,34.73873405318935
2014.0,2902087,17.008290964263324,90.17268212788068,34.505445444544456
2014.0,2902088,-1.9215968698305688,88.33775971773606,34.918611061441595
2014.0,2902092,19.341406847496206,65.4106798686472,35.69773399229527
2014.0,2902093,18.094343693998937,67.06290759920176,35.67005534221824
2014.0,2902094,2.890394946443331,78.80830458665179,34.93275527876948
2014.0,2902095,0.16578473741795047,92.57870377461744,34.82855083698029
2014.0,2902096,-1.529695517338573,91.37889596842197,34.819645356639406
2014.0,2902097,-1.7433736975499694,88.27092931568613,34.87598927907632
2014.0,2902098,-2.06217653631288,84.5105491620107,34.90582871508381
2014.0,2902099,-7.501759631490739,77.22547319933064,34.79504010887772
2014.0,2902100,-9.118726977247896,70.03034588299099,34.777005861321875
2014.0,2902101,-10.45711470911095,74.67659302963743,34.7445853457739
2014.0,2902102,-12.943653856636546,70.05754401744275,34.75237473153461
2014.0,2902103,-8.993744633398489,63.55221968218463,34.84492479230545
2014.0,2902105,-5.405217072228585,68.0078184627276,34.89542938586329
2014.0,2902106,-5.8926212587414435,66.34131972027916,34.88162911048951
2014.0,2902107,-4.859283101283131,65.86576385476314,34.90491361452364
2014.0,2902108,-2.839656716417946,71.2084366350071,34.923463345997384
2014.0,2902109,-1.388065578231297,66.4751632653042,35.00628184489798
2014.0,2902110,-1.5322727272727465,84.2389774787143,34.912631510573924
2014.0,2902111,-0.860735802469133,78.95036735253872,34.945193358024696
2014.0,2902112,-0.4674387384873002,84.00483142617803,34.91898420039081
2014.0,2902114,14.773692132588824,89.19689546660094,34.69178002663388
2014.0,2902115,-41.22009037551845,38.43127646055339,34.73771423181078
2014.0,2902118,15.402041878457558,70.98604656469489,35.51913366113445
2014.0,2902119,12.403620140193766,70.01697001267587,35.3221794451901
2014.0,2902120,14.638453695760713,67.77698753699282,35.54220973566094
2014.0,2902121,14.679106374147294,64.57645900393291,35.45345959070412
2014.0,2902122,14.267178711938215,67.06580851315843,35.44619924164074
2014.0,2902123,14.264927624587363,67.58245148597348,35.544409405940655
2014.0,2902124,11.946341951636565,67.65234944105181,35.442554469956015
2014.0,2902125,12.158408671956026,66.31868415430543,35.36328182131771
2014.0,2902127,9.807995196028417,65.53344149549639,35.30015732028601
2014.0,2902128,10.857394142887065,68.50468169858271,35.28401229508195
2014.0,2902130,-49.79731588669814,22.23083221808302,34.358649470398674
2014.0,2902131,-44.370067684899944,23.0817974343685,34.42225636849673
2014.0,2902132,20.922847708894523,64.82045552560717,35.669427515723406
2014.0,2902133,20.885412961211006,65.20296026490111,35.68069173131505
2014.0,2902134,3.8632671673819763,78.02966416309022,35.01421030042918
2014.0,2902135,2.698555793991393,76.87095278969944,35.04220171673809
2014.0,2902136,-0.7255431834403989,72.09339471805941,34.97389497501788
2014.0,2902137,0.36496330275229344,70.9275424311921,35.08998268348624
2014.0,2902138,-0.7619659722222173,67.93341319444434,34.99748840277779
2014.0,2902139,-2.095100998890141,67.33421087680362,34.9470205216426
2014.0,2902140,-3.0907019294743634,64.14864404524289,34.95071257485027
2014.0,2902141,-3.8047514384350354,60.8436317606438,35.01658600690447
2014.0,2902142,-4.026792473848882,64.67632390656641,34.9098425183701
2014.0,2902143,-4.697904040404016,79.6070043290039,34.871814805194845
2014.0,2902146,-3.496709589614752,78.73720367910987,34.898392491026485
2014.0,2902147,-3.87124754901961,79.5834203431372,34.95656172794116
2014.0,2902148,-3.034682986536111,80.92772460220326,34.9474099388005
2014.0,2902149,-2.5556765067650598,81.39098154981511,34.92035075030749
2014.0,2902150,0.47540764790764806,83.04136219336185,34.94710569264067
2014.0,2902151,0.07900493218249123,84.62055117139347,34.95401030826139
2014.0,2902152,1.2796061728395034,81.91829135802439,35.01991207407409
2014.0,2902153,2.692699136868088,79.83236128236791,35.01488491985203
2014.0,2902154,9.23907906976724,85.5856632558142,34.870070334883806
2014.0,2902156,3.7243656792645785,89.56905617977583,34.99151105209395
2014.0,2902157,8.244328367473594,88.96450155183089,34.87320258845443
2014.0,2902158,12.133902522154246,88.79447784594538,34.83688268575311
2014.0,2902159,13.987254635352484,89.53430593325139,34.78067285537705
2014.0,2902160,15.311076138681237,89.46544391570335,34.72865781781114
2014.0,2902161,18.001804757998734,89.53283675143511,34.64988429860542
2015.0,2901260,-7.084383250532231,71.5703257629525,34.89988992193046
2015.0,2901261,-13.79720188816268,65.5718278867114,34.97179766884533
2015.0,2901262,-20.84043881856529,50.711054852320835,35.07136566807314
2015.0,2901266,0.8178216180371329,85.46191180371362,34.95610322281168
2015.0,2901267,-41.40500249791822,12.428604496253067,34.60094763530383
2015.0,2901285,6.974,79.873,57.55904
2015.0,2901297,-37.102404602109544,34.033655800574685,35.18719447267496
2015.0,2901298,-38.4530228933273,16.400205065757472,34.88646592303944
2015.0,2901299,-39.49730426540314,44.094599526066624,35.02501378199047
2015.0,2901300,-51.87190538033383,153.50549257884853,34.33890440630796
2015.0,2901301,-51.54033507853439,119.1203526891958,34.2243726939552
2015.0,2901302,-47.35890502237697,70.05489756340052,34.174186076578806
2015.0,2901303,-59.02201017105907,115.78726121128065,34.42617179842803
2015.0,2901306,-52.93036119256999,120.80532209188786,34.235062502443846
2015.0,2901307,14.05729881235171,67.88906080760081,35.69209996199529
2015.0,2901308,-14.245152680432025,81.64321064595379,34.8317169615457
2015.0,2901310,-18.284094736842267,62.652880701754626,34.86718922807013
2015.0,2901311,-6.804412312369311,56.70510830324944,35.0443113015391
2015.0,2901313,-14.358247983492824,74.8755032826875,34.90176080097545
2015.0,2901314,-9.544776557470094,73.6646462791142,34.90926573376255
2015.0,2901315,-14.259537207122525,80.73973420806085,34.84419469165897
2015.0,2901318,-6.143638574660486,82.09769061086239,34.85229650263939
2015.0,2901319,-7.2171097515059595,79.19267018072263,34.86111942018073
2015.0,2901321,-2.806340546697027,58.80890129080963,35.16105464312824
2015.0,2901323,0.36498852343899885,94.71260026320914,34.82254373528292
2015.0,2901324,-16.324966695880793,53.3098282208593,34.80451263803682
2015.0,2901325,-0.75472308567096,68.30959647460426,35.156896656557905
2015.0,2901326,1.528821718236103,91.88275512555056,34.806333116682765
2015.0,2901337,16.939738841405298,66.26446011396084,35.81357929724604
2015.0,2901338,20.08675427756659,65.65706321292825,35.89524991444865
2015.0,2901339,17.46680038022829,65.23495532319474,35.8069561501901
2015.0,2901340,16.903550071191475,66.26005980066509,35.78651680588503
2015.0,2901341,-27.99473929590884,70.29336060894445,35.13172487630826
2015.0,2901342,-38.218905238095445,64.65074428571404,35.08958162380954
2015.0,2901343,-35.01337375178295,70.26007132667561,35.03935674750352
2015.0,2901344,-38.910468793342474,93.23294683310085,34.76858661581138
2015.0,2901345,-48.68334044526854,143.95520222634437,34.541157523191195
2015.0,2901346,-52.97272655889237,87.24573764434116,34.2915626374134
2015.0,2901348,-55.901829128985504,165.58523845787832,34.247846435030944
2015.0,2901349,-52.883892007611905,98.04809181731585,34.27730774500476
2015.0,2901350,-54.207292919944194,138.34192364646208,34.2137151920408
2015.0,2902067,-14.149575573841538,67.37606626245048,34.81699436985714
2015.0,2902068,-14.055878544423653,59.03780954631301,34.86345179584124
2015.0,2902069,-18.16862760942759,78.82767979797934,34.847274074074036
2015.0,2902070,-17.023089360334062,80.50204725168635,34.827553841208655
2015.0,2902071,-5.842113564668758,86.37956511942565,34.79853988283013
2015.0,2902072,-1.792177586206923,81.02834942528595,34.91791609195404
2015.0,2902073,0.24650410447761137,85.31088395522127,34.95973080410431
2015.0,2902086,14.090753593656022,83.86036896618542,34.76231817275092
2015.0,2902087,16.2924112849444,91.220014956565,34.564608126996674
2015.0,2902088,-2.8974835163425228,94.03380860885945,34.84330444692059
2015.0,2902092,19.30055980333263,63.0436865065633,35.759322050243114
2015.0,2902093,18.27949397013844,66.54058959999928,35.70716645833332
2015.0,2902094,2.333918680693769,76.3559974410014,34.93985388683538
2015.0,2902095,-0.4029152055188249,85.62083989652172,34.88628197757977
2015.0,2902096,-1.4735347127688572,94.31256221072499,34.79077375442416
2015.0,2902097,-3.0793801855895575,93.511003548035,34.796823198689964
2015.0,2902098,-0.32163577058981363,84.34801304702253,34.887068379994595
2015.0,2902099,-11.144125779344437,71.91347140146443,34.79051033342373
2015.0,2902100,-7.105804828973735,61.74220235699839,34.87106438631786
2015.0,2902101,-11.016295536457045,67.00687551982239,34.81059273634578
2015.0,2902102,-11.040164709172217,64.73225139820997,34.836398073266224
2015.0,2902103,-4.9898044889129745,64.04414007571657,34.91582558139536
2015.0,2902106,-5.14744489574884,68.23383076089988,34.88205740590306
2015.0,2902107,-6.629453129425155,69.54220560747666,34.83454828660435
2015.0,2902108,-3.360518559866092,69.33199581356283,34.936880921015906
2015.0,2902109,0.00247080291970726,57.94217349803548,35.060750982594
2015.0,2902110,-0.023163088932251472,88.31929885698227,34.84481223306387
2015.0,2902111,0.5291415755536681,84.2366055508827,34.88983149425293
2015.0,2902112,-0.2423070908600495,87.94028174710154,34.863827306551734
2015.0,2902114,14.334613743476986,91.21432187872207,34.63249160534439
2015.0,2902115,-44.30366821194792,76.29607060825462,34.493253099821416
2015.0,2902118,15.265985154802832,71.63525913404864,35.46344760900406
2015.0,2902119,11.297747228126838,70.60387384863058,35.27263092753618
2015.0,2902120,13.881984416962283,66.4520138175009,35.53336735908558
2015.0,2902121,14.965698836889729,64.29882940824993,35.49875647226179
2015.0,2902122,14.892046902000647,65.3842641398444,35.49796839663676
2015.0,2902123,13.15942316676503,65.32304654829773,35.51159197324408
2015.0,2902124,12.39325505136745,68.9546196760908,35.42782018060469
2015.0,2902125,13.019422545268776,65.89658504478143,35.425796144859795
2015.0,2902127,9.876617692811074,64.77838657309805,35.327081434316334
2015.0,2902128,10.738919003388755,67.28259258231208,35.297881804949036
2015.0,2902130,-52.34546750941116,46.886780105343036,34.39861231226476
2015.0,2902131,-41.45517497447436,27.682690617841647,34.70703204987241
2015.0,2902132,21.043519510774395,63.8163549796163,35.69956610366911
2015.0,2902133,20.296687736673643,66.77462015729537,35.70844130498084
2015.0,2902134,6.794828151986218,78.74966234887665,34.928625215889504
2015.0,2902135,2.6190914285714384,75.19627809523799,35.043975238095236
2015.0,2902136,1.4816918542336304,82.16683092175832,34.87322014469456
2015.0,2902137,1.0791072584373473,79.73228941285247,34.97250495607949
2015.0,2902138,0.21505874499331964,71.67120934579354,34.9508478985314
2015.0,2902140,-4.536676958928029,61.45801252548766,34.944865117972604
2015.0,2902141,-4.4417260076775085,59.74969721689067,35.02910279750477
2015.0,2902142,-3.8119548397720546,56.465882016136234,34.954503057250854
2015.0,2902143,-5.131795025963373,78.89593850779016,34.826840587592265
2015.0,2902146,-1.8733295400019463,76.65941973599884,34.91173151034281
2015.0,2902147,-3.217399907535806,66.46994729542278,35.032761571890944
2015.0,2902148,-3.1820347061545435,81.64362702452563,34.91076702452566
2015.0,2902149,-3.669050369685784,84.26791728280857,34.83353098428844
2015.0,2902150,1.3251194863204905,79.34334142936832,34.927766150195346
2015.0,2902151,0.913125714285714,71.49368000000113,35.044818480952394
2015.0,2902152,1.5892268188302199,79.51030147408443,34.97071229671899
2015.0,2902153,5.202330261881668,73.84552085354098,35.06562303588753
2015.0,2902154,11.099053558627778,84.84138709677508,34.839458716845826
2015.0,2902156,3.6703242226403154,88.20755018258076,34.922155582604816
