year,float_id,avg_latitude,avg_longitude,avg_salinity
2015.0,2902157,7.722141206423803,88.84871249510131,34.81323308215816
2015.0,2902158,12.173543167401577,87.55940592409388,34.807726553596304
2015.0,2902159,14.630238144453491,91.19454870122354,34.69984731059874
2015.0,2902160,14.02816898186013,89.36726006428415,34.708025939423614
2015.0,2902161,16.61603885106407,91.77660128263098,34.2230655670824
2015.0,2902162,-21.53145534407045,72.64723133235721,35.05196372864806
2015.0,2902163,-24.351254030288153,73.91020273571111,35.10142791402048
2015.0,2902164,-53.24246961676927,41.72585824687684,34.2948065975015
2015.0,2902165,-26.59940518084113,66.98597751710663,35.138497717497486
2015.0,2902166,-32.21267382812552,66.96757861328163,35.07091143554694
2015.0,2902167,-65.52777634205925,66.40311218724922,34.51276802699223
2015.0,2902168,-38.35606234288625,71.60294821518302,34.98460158371038
2015.0,2902169,-36.958558291458125,67.18361859296402,35.02045535678389
2015.0,2902171,-58.01216311625176,61.425357577602135,34.467325663420596
2015.0,2902172,-56.43084981874623,59.00542413257376,34.31731933195245
2015.0,2902173,-52.645620279358326,57.560980341437634,34.27421950336268
2015.0,2902174,14.277403982792952,70.30864937890034,35.81588807192243
2015.0,2902175,15.39576716350511,65.68541735331927,36.041023850371964
2015.0,2902177,-54.3119805121228,23.97480330840663,34.4447916338093
2015.0,2902178,-39.996879207344534,15.410547865365437,34.91234312399833
2015.0,2902179,-0.646958633657169,77.14622187401991,35.058348013161925
2015.0,2902180,-3.366252919396145,77.85737852463498,34.948450880091286
2015.0,2902181,0.07000278121136964,67.30206056860405,35.140547846106315
2015.0,2902182,0.5064718037021103,80.81866939302427,35.0349160051658
2015.0,2902183,-4.160535453373387,80.17087666523291,34.86347311559956
2015.0,2902184,-11.04477858880785,79.18203892943988,34.76355493917274
2015.0,2902185,-13.489253041362565,71.81737712895446,34.85702781021899
2015.0,2902186,-12.28967847699633,70.94618138551152,34.88967190375462
2015.0,2902187,-6.9528666338583704,65.04295620078831,34.9897508415355
2015.0,2902188,5.090300286532921,69.84845042980122,35.23851574212037
2016.0,2901266,0.47314285714285687,73.05299999999998,35.187422857142856
2016.0,2901267,-41.25688425925914,12.780018518518514,34.7108240740741
2016.0,2901297,-34.38387447892488,41.76493144974485,35.15206446966183
2016.0,2901298,-41.936047867298626,29.184651184834173,34.70655603317537
2016.0,2901299,-39.921690086621,63.230640038499054,35.02219019249283
2016.0,2901300,-57.71232300242055,-131.32458547215447,34.23784798547213
2016.0,2901301,-52.11885303662505,147.69693602225226,34.29200944830773
2016.0,2901302,-48.173255944055896,91.10541771561849,34.30659529603731
2016.0,2901303,-60.680259153590576,136.8752800760813,34.39270356633376
2016.0,2901306,-54.97490337494219,133.63209200184897,34.218924073046686
2016.0,2901307,13.015594444444474,69.47828379629638,35.60390907870364
2016.0,2901308,-14.06496267789561,83.79631580324322,34.80242103058639
2016.0,2901311,-7.239251430751472,58.19848035101289,35.037445448302265
2016.0,2901313,-14.079341539591992,75.47781793128769,34.903024512217534
2016.0,2901314,-8.202418146341346,76.65435102439002,34.83640211512192
2016.0,2901315,-14.437872508461833,79.17914591951785,34.877976872884524
2016.0,2901318,-6.717011082379081,84.6164813446625,34.856963642408566
2016.0,2901319,-8.640248897058962,80.04593437499874,34.79238874816182
2016.0,2901321,-5.621482179796443,60.11210913773323,35.05948873659578
2016.0,2901323,-1.1636975842820039,96.13516813957187,34.66997146355573
2016.0,2901325,-0.6924951855137328,68.54287179124482,35.1443681840987
2016.0,2901326,1.8898246710845825,94.332062973798,34.69809301274631
2016.0,2901337,17.827006925207616,67.28639104339729,35.87243813481076
2016.0,2901338,19.76163476652793,60.64589644012872,35.83542071197411
2016.0,2901339,17.372227104532882,66.8429518963927,35.845020804810346
2016.0,2901340,16.449261794634737,67.0365430157264,35.806227719704005
2016.0,2901341,-24.135425106990077,67.19848359486365,35.10593445078458
2016.0,2901342,-35.79378190255254,49.2837763341076,35.11563122969846
2016.0,2901343,-38.67211367837388,64.84640388170143,35.05234244916817
2016.0,2901344,-37.685039297272496,92.39749791955595,34.82744114193244
2016.0,2901345,-44.070427142856964,149.55142142857235,34.85482270476192
2016.0,2901346,-52.36370294676941,-163.25005941064916,34.31318849334601
2016.0,2901347,-47.966,70.244,33.77367210526315
2016.0,2901348,-58.646765711645145,-4.310086414047931,34.233839547135
2016.0,2901349,-53.01224699352498,112.20323543015704,34.31501996762254
2016.0,2901350,-56.63338965353698,164.00056003797079,34.29740162316093
2016.0,2902073,1.7825074321151033,71.90789531579405,35.104388920547976
2016.0,2902086,16.633965816941963,83.79049938499836,34.63144925255703
2016.0,2902087,14.32620399041926,82.73284838178667,34.64363351298374
2016.0,2902088,-2.288373845017618,93.79303746586423,34.833541022055904
2016.0,2902092,18.746764754410396,65.52344800684699,35.77720118774752
2016.0,2902093,18.111882581291916,66.5824583229465,35.74699290932533
2016.0,2902094,2.332313089005243,82.5298774869115,34.91031518324602
2016.0,2902095,-1.0416661685594646,77.89121309025732,34.94197848176925
2016.0,2902096,-2.023153066812715,94.09459857612273,34.75632803943047
2016.0,2902097,-4.25214485068375,95.34137566285123,34.75267516885287
2016.0,2902098,-0.3650513214505219,78.97455162876429,34.934765888137626
2016.0,2902099,-10.494179323724989,66.90261890244055,34.814672347560986
2016.0,2902100,-7.470739552677893,65.87707622130897,34.87733990582698
2016.0,2902101,-9.347780525986355,68.97662429555383,34.81880338133992
2016.0,2902102,-13.451133604336245,62.81872005420048,34.833823186991864
2016.0,2902103,-5.143828828828821,65.477620720721,34.870803603603626
2016.0,2902106,-2.206309020044493,72.31022744988964,34.92853173719381
2016.0,2902107,-5.041417138237643,67.44580140123924,34.87977041228779
2016.0,2902108,-2.0803805668016047,63.81945850202466,34.923557732793526
2016.0,2902109,0.6192304057809933,50.33833629794422,35.082070316842724
2016.0,2902110,0.7780732211396676,92.00302568644763,34.80497855329197
2016.0,2902111,1.2914735658042835,87.58806692913393,34.85304173228344
2016.0,2902112,0.44617589670013746,87.03513572453308,34.879872674318435
2016.0,2902114,14.801079705468485,89.7073890058288,34.62995753920386
2016.0,2902115,-41.77668892754227,95.90969327769729,34.675793683893076
2016.0,2902118,15.388964504933625,70.42679067146355,35.53715810827242
2016.0,2902119,12.38778077461431,71.81050615183894,35.30119792526696
2016.0,2902120,14.399828591948566,60.031181649470085,35.55552914019825
2016.0,2902121,14.913979608386871,63.03412751070165,35.47961179217732
2016.0,2902122,14.640198292923428,67.30482918193867,35.483287003101246
2016.0,2902123,12.746890153628467,61.05034709689353,35.491182534869594
2016.0,2902124,12.090912126483229,69.02553472896386,35.42361003236246
2016.0,2902125,13.319746641127178,65.72022266363871,35.453016458569834
2016.0,2902127,10.342637193802398,63.25387646514951,35.33717887563881
2016.0,2902128,10.531370068792205,65.43258222079953,35.32558013094226
2016.0,2902130,-55.544862661905185,59.58021988651978,34.4033913441596
2016.0,2902131,-41.9412525917547,37.29973652187039,34.62509122171953
2016.0,2902132,21.295212951807756,65.51325240963696,35.73652259036141
2016.0,2902133,19.6630507507504,66.19163243243199,35.70294796696697
2016.0,2902136,2.5500164835164885,86.8201662087908,34.88384522664824
2016.0,2902137,-0.2838859315589325,79.72935266159686,34.98708833174906
2016.0,2902138,-1.118968394886368,79.73579509943274,34.92498719105113
2016.0,2902140,-7.918527655242583,56.31668510349582,34.89431396674576
2016.0,2902141,-7.422123595505599,62.323801966291974,34.952685903558056
2016.0,2902142,-6.650588869337941,42.373901076278706,34.9622575080907
2016.0,2902143,-5.004441585535469,77.031326147427,34.814243150208654
2016.0,2902146,-0.8627192733294358,81.45427440142115,34.92499823787255
2016.0,2902147,-4.008004304160673,63.250961262553446,34.996872080344296
2016.0,2902148,-3.2323144893111855,78.49552399049938,34.9414411258908
2016.0,2902149,-4.119495007132673,85.39258535425466,34.88390689966714
2016.0,2902150,0.5954433993953698,75.51911555257028,34.96525129660727
2016.0,2902151,0.4935728155339831,66.42009616273621,35.09616045769761
2016.0,2902152,0.771293518518518,75.05857453703786,35.026263916666586
2016.0,2902153,7.303462721341996,75.05238583410973,34.99147616961783
2016.0,2902154,11.691542842253138,82.4173662399283,34.81334125453825
2016.0,2902156,4.568808370294431,80.80247071533717,35.011649137950606
2016.0,2902157,7.20462249540286,89.20426173652416,34.82497639289519
2016.0,2902158,12.288364535766389,90.02015046733707,34.666121199644905
2016.0,2902159,14.214346960409985,92.31573619311654,34.6234711262966
2016.0,2902160,13.25514863953228,90.10618394423072,34.65414255734229
2016.0,2902161,12.327158296038553,91.21877053981116,34.64654201226571
2016.0,2902162,-20.887785945446186,67.694585298198,35.0293452981969
2016.0,2902163,-28.099173479087263,69.38868060836485,35.14582589353612
2016.0,2902164,-54.07387097718203,50.46502964696767,34.271811529159386
2016.0,2902165,-23.125275403608534,64.82722697056063,35.05891909306748
2016.0,2902166,-30.894724334600813,60.3280655893531,35.147969405893555
2016.0,2902167,-64.81810760971145,63.503708621308284,34.51743225664607
2016.0,2902168,-33.71885000000001,77.66825601851922,35.02358273148142
2016.0,2902169,-34.09213987957403,65.59398517832284,35.08108693376565
2016.0,2902171,-60.56437379517986,65.85451385542346,34.47849002710848
2016.0,2902172,-56.1588685185185,79.5224217592592,34.354118685185234
2016.0,2902173,-53.60037095282106,66.52555365402422,34.26899299259953
2016.0,2902174,15.87575821995521,71.89988066893224,35.61601652494332
2016.0,2902175,14.938815083251392,63.5581868756131,35.96031183937326
2016.0,2902178,-39.171808846240054,11.937497021839816,34.87896135009932
2016.0,2902179,-0.3913313936572753,70.65619828338771,35.116597452720455
2016.0,2902180,-2.7422623211446657,76.4268304186538,34.978086730259655
2016.0,2902181,-0.3610014056224976,69.36584568273071,35.12232865261033
2016.0,2902182,0.24075077090513522,78.460960910574,35.0402496589878
2016.0,2902183,-4.255087583767604,80.00996416604882,34.94528954765456
2016.0,2902184,-11.02691119333949,78.32531868640187,34.73732056891759
2016.0,2902185,-11.441510638297862,67.97517391304312,34.861356091581854
2016.0,2902186,-11.052346360074615,67.20599876263215,34.86922778201709
2016.0,2902187,-6.867473527218267,63.92752600671346,34.96735577554064
2016.0,2902188,3.937535425927624,69.77219323233231,35.15139110405516
2016.0,2902189,17.10187796638021,89.66504942127239,34.8388170235246
2016.0,2902190,13.33181246891679,85.28081488643875,34.86070417721163
2016.0,2902191,13.2079193493734,83.77026092849549,34.871695906472326
2016.0,2902192,13.30385518676901,86.36016254141921,34.86161911798017
2016.0,2902193,14.51879606596837,82.88380798992807,34.855173711385696
2016.0,2902194,14.888546092291083,82.45579050898327,34.860963988095364
2016.0,2902195,15.074501531382284,85.7310328420457,34.846552073046325
2016.0,2902196,15.188009485542938,85.31285374183638,34.84560131003788
2016.0,2902197,18.224846348377262,86.65345851601388,34.86531177808414
2016.0,2902198,13.02068749999998,68.4278974056607,35.632831043632144
2016.0,2902199,14.484586255294015,66.86884295162231,35.49277635805688
2016.0,2902200,14.484683920704851,63.49325881057383,35.56444333149773
2016.0,2902201,17.095266211604223,66.61550113765709,35.809325750853205
2016.0,2902202,18.368416326532202,66.85424790940952,35.634916437033404
2016.0,2902203,17.666190205011407,65.05921526195992,35.86060421412301
2016.0,2902204,19.789917756778703,66.88223034070982,35.67626701715987
2016.0,2902205,20.825498125466705,65.70592439390116,35.71285901149714
2016.0,2902206,19.61463202933982,66.6615207823953,35.902907897310506
2016.0,2902209,10.791743044189907,68.29875777414081,35.62914416530261
2016.0,2902210,16.479263911620063,67.2109304418968,36.01163268003272
2016.0,2902211,16.17770018198325,64.14241992720737,35.97642845313931
2016.0,2902212,-3.898646258503419,80.33579251700681,34.95598986394556
2016.0,2902213,-7.8859999999999655,79.8998000000002,34.86295955932204
2016.0,2902214,-12.11899999999997,80.33600000000008,34.821778771186445
2016.0,2902215,0.16840544217687053,79.0210326530611,35.116880707483
2016.0,2902216,0.2779059945504124,84.50271117166102,35.114046062670305
2016.0,2902217,18.29147227926088,89.61103696098625,34.65884542094465
2017.0,2901297,-38.76920902612818,52.52108646080696,35.042895330166274
2017.0,2901298,-40.04845928338734,40.271878393050834,35.02400913680774
2017.0,2901299,-42.720532188841275,63.605862660943906,35.035004635193125
2017.0,2901300,-55.97008108108043,-160.88754054053987,34.219576808914105
2017.0,2901301,-51.303726978998675,15.367150242326304,34.428626074313456
2017.0,2901302,-48.53331003328557,113.80670993818339,34.30503792677131
2017.0,2901303,-58.87939695009322,145.8189232902038,34.38371567467654
2017.0,2901306,-56.08961339491922,155.6878115473433,34.27190529792152
2017.0,2901307,11.360139637163176,71.40971687740542,35.45854243540404
2017.0,2901308,-14.231751814223392,82.2152712005013,34.91119437694382
2017.0,2901311,-7.954910364683449,53.74034817658395,35.06647898848361
2017.0,2901313,-12.433968174846598,66.6474022239271,34.94452276840498
2017.0,2901314,-12.792833619866776,73.20922827125025,34.880361587392514
2017.0,2901315,-14.212483377408383,77.67371647148063,34.91153513789208
2017.0,2901318,-7.3336859085229955,84.31662654922869,34.88674428761405
2017.0,2901319,-9.553587805346995,63.98862512021579,34.99095722061936
2017.0,2901321,-7.751146765682876,58.73160875512868,35.02549186437366
2017.0,2901323,-2.827343582887688,98.22335313216377,34.69064788006111
2017.0,2901325,1.250387195121948,78.38179516006201,35.10087323932924
2017.0,2901326,4.94342423660448,92.76702707893124,34.68548023814093
2017.0,2901337,18.54381680113918,67.58903179876596,35.84933554817281
2017.0,2901338,18.14164339981001,62.45439553656235,35.85732431149094
2017.0,2901339,15.785302612826762,67.28533159144871,35.75380394774348
2017.0,2901340,16.9696078897339,68.12103517110236,35.77215696768067
2017.0,2901341,-23.944811748380943,69.36862072155522,35.117482950971215
2017.0,2901342,-31.902465702286445,37.507775081660974,35.145318077461546
2017.0,2901343,-37.73099238457866,66.39211661113731,35.03740087101378
2017.0,2901344,-37.5064733840304,88.11901378326908,34.85540180133074
2017.0,2901345,-42.3932585568917,141.03230943570605,34.76260476873272
2017.0,2901346,-49.56389325323481,-163.80878604436035,34.4020674121996
2017.0,2901347,-47.884692307692326,74.92053021978049,34.089756016483506
2017.0,2901348,-56.38943821292757,-157.38749572243444,34.236404966729935
2017.0,2901349,-56.628884505703006,115.83011074144466,34.34429915874518
2017.0,2901350,-54.890753931544694,155.54719518963955,34.28937422294174
2017.0,2902073,4.431519111596752,75.32001405575136,35.0346292563903
2017.0,2902088,-3.2157897568952314,88.08252751230629,34.93665899858382
2017.0,2902093,17.370432279314656,68.93040131856425,35.61737154150195
2017.0,2902097,-4.805703853955334,96.39799391480688,34.77458180527385
2017.0,2902099,-12.38868666666671,67.89116666666636,34.82471006666666
2017.0,2902102,-13.971303030303021,61.09127272727275,35.14280121212122
2017.0,2902107,-4.067999999999997,69.38900000000007,34.91317821782178
2017.0,2902109,1.844999999999999,49.25,35.146960396039596
2017.0,2902114,14.621732197422268,88.0461219757471,34.66045168662153
2017.0,2902115,-41.24522409535031,91.78524007679948,34.6987465489726
2017.0,2902118,13.603105265599106,66.43741990023547,35.551069763763735
2017.0,2902119,11.763038333333329,71.81862166666674,35.27216022727273
2017.0,2902120,15.254885172504242,59.088688360227486,35.59032891578125
2017.0,2902121,15.073834561978002,60.28675501898161,35.500097380410004
2017.0,2902122,14.878802688202367,64.51898042556033,35.501725280898825
2017.0,2902123,13.147732147176953,59.52635529119812,35.56964444882655
2017.0,2902124,12.32710557812909,64.77213138951787,35.52731602708801
2017.0,2902125,13.347441237580329,66.73215561075493,35.46734599649332
2017.0,2902127,10.580829507507973,63.4470066375154,35.38740529531573
2017.0,2902128,10.536388345856572,66.6367989975346,35.349373831775615
2017.0,2902130,-56.35653370052544,75.97769596762078,34.44272151857828
2017.0,2902132,20.68415005103803,66.62107179312737,35.663252466825334
2017.0,2902133,20.095618181818026,65.97326677686031,35.67735060495868
2017.0,2902136,2.012427850655902,89.00279061554072,34.881042406659894
2017.0,2902137,0.8956395563770864,86.53177310536007,34.9560480683919
2017.0,2902138,-0.9041241890639351,91.45226073524734,34.84804146740806
2017.0,2902140,-10.352180346175462,57.068752931324056,34.896655206588505
2017.0,2902141,-10.622184346035091,59.81388053553076,34.94255984037082
2017.0,2902142,-16.38980125563562,42.462196996229814,34.90922024866785
2017.0,2902143,-5.443080773606385,81.29416382252498,34.883595705346934
2017.0,2902146,-2.099534158784789,93.58433708607916,34.85141877328746
2017.0,2902147,-3.4402695692449954,62.82940991199631,35.0813680453913
2017.0,2902148,-1.5520992613111764,76.32860110803301,35.05475152816253
2017.0,2902149,-4.3826842348590125,86.25300462320907,34.945499634766584
2017.0,2902150,0.13586288283225517,83.91062882832279,34.93841015734759
2017.0,2902151,-0.6782269705603059,66.93719278252559,35.11720613485273
2017.0,2902152,0.5881363420427493,81.83074489311132,35.007295691211375
2017.0,2902153,7.641761904761878,74.27013605442141,35.1140628425656
2017.0,2902154,13.298617338709729,85.75866804434735,34.78711799697573
2017.0,2902156,4.017686261485436,79.96566389903734,35.043761874238854
2017.0,2902157,7.260946192809024,88.44512023581795,34.858352189653715
2017.0,2902158,12.632961920348277,91.28980354610046,34.705678225313385
2017.0,2902159,15.399189804553293,91.19142444085332,34.65761332157968
2017.0,2902160,14.578431715174972,90.71947408943947,34.68199006279687
2017.0,2902161,12.59343378217121,90.13890361343049,34.70751385120174
2017.0,2902162,-19.958375811209628,62.615359292035365,35.00444165781713
2017.0,2902163,-28.127798704303974,67.35933549282689,35.18718181397495
2017.0,2902164,-58.341815643604185,61.030772120716286,34.366833641962586
2017.0,2902165,-21.100403143781776,62.837914008321505,35.031803573740106
2017.0,2902166,-29.390082242990676,49.58417663551406,35.1195834813084
2017.0,2902167,-65.62688374450624,63.458459952688074,34.523207074154584
2017.0,2902168,-34.21096477867751,76.68861637315463,35.037000204664416
2017.0,2902169,-32.04016440886661,62.983206896551465,35.088830886699476
2017.0,2902171,-58.38376270710366,71.5259971918001,34.49808005054765
2017.0,2902172,-55.73333840304136,102.2583189163502,34.385967457224346
2017.0,2902173,-55.03274511718741,70.69613769531296,34.26002883300774
2017.0,2902174,16.423279291553175,71.17166439600327,35.66993366257951
2017.0,2902178,-38.29350882282708,17.768209578959535,35.06942561067407
2017.0,2902179,-0.7279555622732958,73.29582512091912,35.14160305925029
2017.0,2902181,1.1993335619793994,85.35098157765569,35.034452482116606
2017.0,2902182,0.9615471768548319,83.36234232384781,35.03351468408783
2017.0,2902183,-5.077938047867651,83.50736501527071,34.962537854821264
2017.0,2902184,-14.049221349352804,72.95119362292075,34.84849349353053
2017.0,2902185,-12.237985231062462,69.82223725583705,34.86401781324435
2017.0,2902186,-9.600561198833859,62.994518354621874,34.95759588353623
2017.0,2902187,-7.996760861206878,55.74814888504511,34.96541222414452
2017.0,2902188,2.8424166744381565,67.02566800335839,35.167334370045666
2017.0,2902189,17.053027869432505,92.62462617479423,34.8256131377632
2017.0,2902190,10.808117174123577,82.25661445693356,34.88266557917072
2017.0,2902192,14.413052213620672,90.39464036794918,34.83641624088415
2017.0,2902193,13.743935444891466,82.66062741416191,34.85830682511585
2017.0,2902194,12.694039389313687,82.83999407147675,34.86760478204134
2017.0,2902195,9.631557048873056,82.80908141784204,34.88435611882383
2017.0,2902196,14.35850520557765,84.65652684507045,34.844458503668235
2017.0,2902197,13.429778621509634,84.72211702606272,34.8667127514222
2017.0,2902199,15.407550396544728,63.87473869554899,35.37036790040456
2017.0,2902200,13.610722776985183,65.33768473609187,35.62644225392305
2017.0,2902201,17.21471547344106,65.64564711316378,35.850385556582005
2017.0,2902202,17.522319996284633,69.70548412790514,35.44472967777993
2017.0,2902203,16.513835958005455,60.64310236220527,35.84645568241471
2017.0,2902204,21.023719988337387,67.11035349176143,35.463815940516206
2017.0,2902205,20.010296062945933,67.26035090365595,35.45547152897329
2017.0,2902206,19.655511417697557,65.08255708848682,35.87705013796381
2017.0,2902209,9.368183626118558,65.29113335543165,35.529886920782154
2017.0,2902210,16.96017653252175,67.66438897987798,35.95802845226946
2017.0,2902211,16.317371624612857,64.76788789287066,36.00547753430732
2017.0,2902212,-3.0587859181731623,80.91128020932422,34.999331165556626
2017.0,2902213,-9.826181214421121,79.39440654649029,34.88159413187858
2017.0,2902214,-12.54174505183756,77.9676734212997,34.810687483506115
2017.0,2902215,-1.5268002163721017,83.54154970549347,35.072893818968815
2017.0,2902216,0.6791824085839505,88.8259709162835,35.011423279683704
2017.0,2902217,17.28966498739701,89.76876727322635,34.68186649211268
2017.0,2902218,-29.51775561912467,57.50401838986705,35.370325843890576
2017.0,2902219,-32.67270473933623,55.79897345971579,35.127580355450235
2017.0,2902220,-38.22394784257928,57.98943006164024,35.06667963963958
2017.0,2902221,-43.16051611328128,72.8409101562509,34.639748281249894
2017.0,2902222,-53.45057900374832,71.24929030530305,34.219324070701774
2017.0,2902223,-52.641904668303994,81.36361130221131,34.3042542309582
2017.0,2902224,-56.06095420660323,64.11629020234227,34.31151528221519
2017.0,2902225,-51.92398343131997,62.65407642971692,34.23417528059851
2017.0,2902226,-50.589727611940404,59.8677185501064,34.203902830490414
2017.0,2902227,-59.49928343100704,65.0658225892381,34.38448418753328
2017.0,2902228,-57.83748560767621,63.94927718550153,34.35211005330492
2017.0,2902229,18.529257614740047,90.54115140952315,34.36169292057431
2017.0,2902230,17.805052848201534,90.60201955626682,34.32262683568366
2017.0,2902231,17.806541900048188,90.74991322265538,34.358044266446655
2017.0,2902232,15.178938597269584,89.12690494302616,34.36595317701477
2017.0,2902233,15.921787989643715,89.36191606838491,34.019564166539666
2017.0,2902234,15.844902974595255,89.33753734200793,34.36551445691306
2017.0,2902235,14.64823330482774,89.17371142035299,34.36828742245202
2017.0,2902236,16.783111051836343,87.5177113897021,34.53304077353965
2017.0,2902243,-1.1001734937655847,82.78980220656905,35.217419451371576
2017.0,2902246,-48.22680368098179,64.00863190184045,34.24936760736196
2017.0,2902248,-58.041999999999945,70.44900000000003,34.29090672131149
2017.0,2902252,-66.41666666666667,74.75,34.477793896103876
